Sl. No.,Movie Name,Release Year,Certificate,Genre,Running time,Rating,Number of Votes,Gross
12262,,12262,8,24 min,(2007),Claymore,TV-MA,"Animation, Action, Adventure",42.
37104,,37104,7.9,24 min,(2014),Tokyo Ghoul,TV-MA,"Animation, Action, Drama",43.
12255,,12255,8,25 min,(2006),Black Lagoon,TV-MA,"Animation, Action, Adventure",44.
12582,,12582,8,25 min,(2006),Ergo Proxy,TV-14,"Animation, Action, Adventure",45.
7189,,7189,8,701 min,(2003–2004),Wolf's Rain,TV-14,"Action, Sci-Fi, Animation",46.
16895,,16895,7.9,24 min,(2014),Akame ga Kill!,TV-MA,"Animation, Action, Comedy",47.
11092,,11092,7.9,25 min,(2013–2014),Kill la Kill,TV-14,"Animation, Action, Comedy",48.
11017,,11017,7.8,24 min,(2007–2010),Darker Than Black,TV-MA,"Animation, Action, Drama",49.
7552,,7552,7.8,24 min,(2006–2009),Suzumiya Haruhi no yûutsu,TV-14,"Animation, Comedy, Fantasy",50.
14735,,14735,7.9,23 min,(2001–2002),Hellsing,TV-MA,"Animation, Action, Fantasy",51.
11164,,11164,7.8,24 min,(2008–2009),Soul Eater,TV-14,"Animation, Action, Adventure",52.
11889,,11889,7.7,25 min,(2010),Angel Beats!,TV-14,"Animation, Action, Comedy",53.
36830,,36830,7.6,24 min,(2012– ),Sword Art Online,TV-14,"Animation, Action, Adventure",54.
14447,,14447,7.6,25 min,(2011–2013),Future Diary,TV-MA,"Animation, Action, Drama",55.
14655,,14655,7.9,24 min,(2000–2004),Inuyasha,TV-14,"Animation, Action, Adventure",56.
15066,,15066,7.7,26 min,(2007),Afro Samurai,TV-MA,"Animation, Action, Adventure",57.
11050,,11050,7.5,30 min,(2011–2012),Blue Exorcist,TV-14,"Animation, Action, Drama",58.
11692,,11692,7.6,24 min,(1995–2000),Sailor Moon,TV-Y,"Animation, Action, Adventure",59.
9092,,9092,7.2,24 min,(2011),Deadman Wonderland,TV-MA,"Animation, Action, Drama",60.
